"ids","pids"
215890,1004265
215892,1004265
215888,1004265
1004265,6004772
101970,1004266
1004266,6004772
6004772,2001265
100733,6000123
6000071,6000123
215889,6000123
215890,6000123
6000123,2001265
215892,6000124
6000124,2001265
100733,1004265
6000071,1004265
215889,1004265
215890,1004265
215892,1004265
215888,1004265
1004265,2001265
101970,1004266
1004266,2001265
101391,1004302
1004302,6004774
6004774,6004773
216013,1004325
216014,1004325
1004325,6004775
6004775,6004773
216003,1004318
1004318,6004776
6004776,6004773
216005,1004320
216006,1004320
216007,1004320
216008,1004320
1004320,6004778
216012,1004324
216020,1004324
1004324,6004778
216015,1004326
1004326,6004778
216009,1004323
216010,1004323
216011,1004323
232941,1004323
1004323,6004778
6004778,6004777
216016,1004327
216018,1004327
216017,1004327
1004327,6004779
6004779,6004777
6004777,6004773
216019,1004329
1004329,6004780
216021,1004331
1004331,6004780
216022,1004332
1004332,6004780
6004780,6004773
216026,1004336
264291,216027
216027,1004336
1004336,6004781
264291,216027
216027,1004337
1004337,6004781
216025,1004335
1004335,6004781
6004781,6004773
216023,1004333
1004333,6004782
216024,1004334
1004334,6004782
6004782,6004773
216081,6004785
6004785,6004783
216132,6004786
6004786,6004783
216117,6004787
6004787,6004783
216146,6004788
6004788,6004783
216144,6004789
6004789,6004783
216147,6004790
6004790,6004783
100391,6004791
6004791,6004783
100392,6004792
216139,6004792
6004792,6004783
100325,6004793
6004793,6004783
216103,6004794
6004794,6004783
216110,6004795
6004795,6004783
216120,1004376
216121,1004376
216122,1004376
216123,1004376
1004376,6004783
216103,1004366
100324,1004366
102379,1004366
216086,1004366
216087,1004366
216088,1004366
216089,1004366
216091,1004366
216092,1004366
216093,1004366
216095,1004366
216096,1004366
216097,1004366
216098,1004366
216099,1004366
216100,1004366
216101,1004366
216102,1004366
1004366,6004783
100391,1004384
100392,1004384
216139,1004384
216136,1004384
216137,1004384
1004384,6004783
216141,1004386
1004386,6004783
216129,1004379
1004379,6004783
216132,1004381
216131,1004381
1004381,6004783
100677,1004388
1004388,6004783
216115,1004372
1004372,6004783
216128,1004378
1004378,6004783
101086,1004377
101087,1004377
216124,1004377
216126,1004377
1004377,6004783
216117,1004373
216116,1004373
1004373,6004783
216111,1004370
216112,1004370
249186,1004370
1004370,6004783
216110,1004369
216109,1004369
1004369,6004783
216133,1004382
1004382,6004783
101445,1004368
216105,1004368
216107,1004368
216108,1004368
1004368,6004783
101555,1004371
101556,1004371
216114,1004371
216142,1004371
216143,1004371
1004371,6004783
101557,1004383
1004383,6004783
216118,1004374
1004374,6004783
101763,1004385
1004385,6004783
216130,1004380
1004380,6004783
6004783,6004773
216041,6004799
216042,6004799
216046,6004799
6004799,6004797
216033,6004800
6004800,6004797
216047,1004346
216048,1004346
216049,1004346
216050,1004346
216051,1004346
216052,1004346
216053,1004346
1004346,6004797
216061,1004351
1004351,6004797
216056,1004349
216057,1004349
216058,1004349
216059,1004349
1004349,6004797
216054,1004347
1004347,6004797
216062,1004352
1004352,6004797
102456,1004348
1004348,6004797
101220,1004355
216065,1004355
216066,1004355
216068,1004355
216069,1004355
216070,1004355
1004355,6004797
216033,1004341
216032,1004341
1004341,6004797
216041,1004345
216042,1004345
216046,1004345
216040,1004345
216043,1004345
216044,1004345
216045,1004345
1004345,6004797
101989,1004356
216064,1004356
216071,1004356
1004356,6004797
6004797,6004796
216075,6004801
6004801,6004798
216078,1004362
1004362,6004798
216077,1004361
1004361,6004798
216063,1004353
1004353,6004798
216082,1004364
216083,1004364
1004364,6004798
216060,1004350
1004350,6004798
216075,1004359
1004359,6004798
216076,1004360
232942,1004360
1004360,6004798
101309,1004342
1004342,6004798
216084,1004365
216085,1004365
232943,1004365
1004365,6004798
216081,1004363
101619,1004363
216079,1004363
1004363,6004798
6004798,6004796
216119,6004803
6004803,6004802
216119,1004375
1004375,6004802
6004802,6004796
6004675,6004674
6004674,6004804
100718,1004344
100719,1004344
216038,1004344
216039,1004344
1004344,6004804
100831,1004343
1004343,6004804
216031,1004340
1004340,6004804
216029,1004339
216030,1004339
1004339,6004804
6004804,6004796
6004796,6004773
216198,1004403
216199,1004403
216200,1004403
216201,1004403
216202,1004403
216203,1004403
216204,1004403
216205,1004403
216206,1004403
1004403,6004805
216207,1004404
1004404,6004805
6004805,6004773
216208,1004405
1004405,6004806
216209,1004406
216210,1004406
1004406,6004806
6004806,6004773
216175,6004808
6004808,6004807
216149,1004390
216151,1004390
216150,1004390
216152,1004390
1004390,6004807
100706,1004397
6003704,1004397
1004397,6004807
216152,1013565
1013565,6004807
216158,1004392
1004392,6004807
101029,1004394
250163,101030
250164,101030
101030,1004394
102449,1004394
216161,1004394
216162,1004394
216164,1004394
216165,1004394
216167,1004394
216168,1004394
216169,1004394
1004394,6004807
216159,1004393
216160,1004393
1004393,6004807
250439,1013847
1013847,6004807
216153,1004391
216154,1004391
216155,1004391
216156,1004391
216157,1004391
250445,1004391
1004391,6004807
216176,1004399
1004399,6004807
216175,1004398
216174,1004398
1004398,6004807
216211,1004407
1004407,6004807
216177,1004400
1004400,6004807
101612,1004401
216178,1004401
216179,1004401
216180,1004401
216181,1004401
250444,1004401
1004401,6004807
101778,1004395
216172,1004395
1004395,6004807
6004807,6004773
101769,6004810
6004810,6004809
216192,1013564
216193,1013564
1013564,6004809
101769,1004402
216192,1004402
216193,1004402
101365,1004402
101366,1004402
216184,1004402
216185,1004402
216186,1004402
216187,1004402
216188,1004402
216189,1004402
216190,1004402
216191,1004402
216196,1004402
216197,1004402
233645,1004402
1004402,6004809
6004809,6004773
100919,1004410
101028,1004410
216213,1004410
216215,1004410
216216,1004410
216217,1004410
1004410,6004811
6004811,6004773
216278,1004435
216279,1004435
1004435,6004813
216290,1004437
6003706,1004437
216291,1004437
216292,1004437
216293,1004437
216294,1004437
216295,1004437
216296,1004437
232946,1004437
1004437,6004813
232945,1004436
216283,1004436
102443,1004436
216281,1004436
216282,1004436
216284,1004436
216285,1004436
216286,1004436
216287,1004436
216288,1004436
216289,1004436
250446,1004436
1004436,6004813
216277,1004434
1004434,6004813
6004813,6004812
216274,1004432
1004432,6004814
216218,1004411
1004411,6004814
216271,1004430
216272,1004430
1004430,6004814
216235,1004417
232944,1004417
1004417,6004814
216270,1004429
1004429,6004814
216275,1004433
1004433,6004814
216221,1004413
216222,1004413
216220,1004413
216223,1004413
216224,1004413
249187,1004413
1004413,6004814
216233,1004415
1004415,6004814
216237,1004419
1004419,6004814
216239,1004426
216245,1004426
1004426,6004814
216269,1004428
1004428,6004814
216240,1004422
1004422,6004814
216244,1004425
1004425,6004814
216234,1004416
1004416,6004814
216273,1004431
1004431,6004814
216225,1004414
216226,1004414
216227,1004414
216228,1004414
216229,1004414
216230,1004414
216231,1004414
216232,1004414
1004414,6004814
216219,1004412
1004412,6004814
216243,1004424
1004424,6004814
216239,1004421
1004421,6004814
216276,1008612
1008612,6004814
216236,1004418
1004418,6004814
101799,1004423
216241,1004423
1004423,6004814
216238,1004420
1004420,6004814
101981,1004427
101982,1004427
101983,1004427
101984,1004427
101985,1004427
102514,1004427
216246,1004427
216247,1004427
216248,1004427
216249,1004427
216252,1004427
216255,1004427
216256,1004427
216258,1004427
216259,1004427
216261,1004427
216262,1004427
216263,1004427
216264,1004427
216265,1004427
216266,1004427
216267,1004427
216268,1004427
250437,1004427
1004427,6004814
6004814,6004812
6004812,6004773
6004773,2001265
101391,1004302
1004302,2001265
216013,1004325
216014,1004325
1004325,2001265
216003,1004318
1004318,2001265
216005,1004320
216006,1004320
216007,1004320
216008,1004320
1004320,2001265
216012,1004324
216020,1004324
1004324,2001265
216015,1004326
1004326,2001265
216009,1004323
216010,1004323
216011,1004323
232941,1004323
1004323,2001265
216016,1004327
216018,1004327
216017,1004327
1004327,2001265
216019,1004329
1004329,2001265
216021,1004331
1004331,2001265
216022,1004332
1004332,2001265
216026,1004336
264291,216027
216027,1004336
1004336,2001265
264291,216027
216027,1004337
1004337,2001265
216025,1004335
1004335,2001265
216023,1004333
1004333,2001265
216024,1004334
1004334,2001265
216120,1004376
216121,1004376
216122,1004376
216123,1004376
1004376,2001265
216103,1004366
100324,1004366
102379,1004366
216086,1004366
216087,1004366
216088,1004366
216089,1004366
216091,1004366
216092,1004366
216093,1004366
216095,1004366
216096,1004366
216097,1004366
216098,1004366
216099,1004366
216100,1004366
216101,1004366
216102,1004366
1004366,2001265
100391,1004384
100392,1004384
216139,1004384
216136,1004384
216137,1004384
1004384,2001265
216141,1004386
1004386,2001265
216129,1004379
1004379,2001265
216132,1004381
216131,1004381
1004381,2001265
100677,1004388
1004388,2001265
216115,1004372
1004372,2001265
216128,1004378
1004378,2001265
101086,1004377
101087,1004377
216124,1004377
216126,1004377
1004377,2001265
216117,1004373
216116,1004373
1004373,2001265
216111,1004370
216112,1004370
249186,1004370
1004370,2001265
216110,1004369
216109,1004369
1004369,2001265
216133,1004382
1004382,2001265
101445,1004368
216105,1004368
216107,1004368
216108,1004368
1004368,2001265
101555,1004371
101556,1004371
216114,1004371
216142,1004371
216143,1004371
1004371,2001265
101557,1004383
1004383,2001265
216118,1004374
1004374,2001265
101763,1004385
1004385,2001265
216130,1004380
1004380,2001265
216047,1004346
216048,1004346
216049,1004346
216050,1004346
216051,1004346
216052,1004346
216053,1004346
1004346,2001265
216061,1004351
1004351,2001265
216056,1004349
216057,1004349
216058,1004349
216059,1004349
1004349,2001265
216054,1004347
1004347,2001265
216062,1004352
1004352,2001265
102456,1004348
1004348,2001265
101220,1004355
216065,1004355
216066,1004355
216068,1004355
216069,1004355
216070,1004355
1004355,2001265
216033,1004341
216032,1004341
1004341,2001265
216041,1004345
216042,1004345
216046,1004345
216040,1004345
216043,1004345
216044,1004345
216045,1004345
1004345,2001265
101989,1004356
216064,1004356
216071,1004356
1004356,2001265
216078,1004362
1004362,2001265
216077,1004361
1004361,2001265
216063,1004353
1004353,2001265
216082,1004364
216083,1004364
1004364,2001265
216060,1004350
1004350,2001265
216075,1004359
1004359,2001265
216076,1004360
232942,1004360
1004360,2001265
101309,1004342
1004342,2001265
216084,1004365
216085,1004365
232943,1004365
1004365,2001265
216081,1004363
101619,1004363
216079,1004363
1004363,2001265
216119,1004375
1004375,2001265
6004675,6004674
6004674,2001265
100718,1004344
100719,1004344
216038,1004344
216039,1004344
1004344,2001265
100831,1004343
1004343,2001265
216031,1004340
1004340,2001265
216029,1004339
216030,1004339
1004339,2001265
216198,1004403
216199,1004403
216200,1004403
216201,1004403
216202,1004403
216203,1004403
216204,1004403
216205,1004403
216206,1004403
1004403,2001265
216207,1004404
1004404,2001265
216208,1004405
1004405,2001265
216209,1004406
216210,1004406
1004406,2001265
216149,1004390
216151,1004390
216150,1004390
216152,1004390
1004390,2001265
100706,1004397
6003704,1004397
1004397,2001265
216152,1013565
1013565,2001265
216158,1004392
1004392,2001265
101029,1004394
250163,101030
250164,101030
101030,1004394
102449,1004394
216161,1004394
216162,1004394
216164,1004394
216165,1004394
216167,1004394
216168,1004394
216169,1004394
1004394,2001265
216159,1004393
216160,1004393
1004393,2001265
250439,1013847
1013847,2001265
216153,1004391
216154,1004391
216155,1004391
216156,1004391
216157,1004391
250445,1004391
1004391,2001265
216176,1004399
1004399,2001265
216175,1004398
216174,1004398
1004398,2001265
216211,1004407
1004407,2001265
216177,1004400
1004400,2001265
101612,1004401
216178,1004401
216179,1004401
216180,1004401
216181,1004401
250444,1004401
1004401,2001265
101778,1004395
216172,1004395
1004395,2001265
216192,1013564
216193,1013564
1013564,2001265
101769,1004402
216192,1004402
216193,1004402
101365,1004402
101366,1004402
216184,1004402
216185,1004402
216186,1004402
216187,1004402
216188,1004402
216189,1004402
216190,1004402
216191,1004402
216196,1004402
216197,1004402
233645,1004402
1004402,2001265
100919,1004410
101028,1004410
216213,1004410
216215,1004410
216216,1004410
216217,1004410
1004410,2001265
216278,1004435
216279,1004435
1004435,2001265
216290,1004437
6003706,1004437
216291,1004437
216292,1004437
216293,1004437
216294,1004437
216295,1004437
216296,1004437
232946,1004437
1004437,2001265
232945,1004436
216283,1004436
102443,1004436
216281,1004436
216282,1004436
216284,1004436
216285,1004436
216286,1004436
216287,1004436
216288,1004436
216289,1004436
250446,1004436
1004436,2001265
216277,1004434
1004434,2001265
216274,1004432
1004432,2001265
216218,1004411
1004411,2001265
216271,1004430
216272,1004430
1004430,2001265
216235,1004417
232944,1004417
1004417,2001265
216270,1004429
1004429,2001265
216275,1004433
1004433,2001265
216221,1004413
216222,1004413
216220,1004413
216223,1004413
216224,1004413
249187,1004413
1004413,2001265
216233,1004415
1004415,2001265
216237,1004419
1004419,2001265
216239,1004426
216245,1004426
1004426,2001265
216269,1004428
1004428,2001265
216240,1004422
1004422,2001265
216244,1004425
1004425,2001265
216234,1004416
1004416,2001265
216273,1004431
1004431,2001265
216225,1004414
216226,1004414
216227,1004414
216228,1004414
216229,1004414
216230,1004414
216231,1004414
216232,1004414
1004414,2001265
216219,1004412
1004412,2001265
216243,1004424
1004424,2001265
216239,1004421
1004421,2001265
216276,1008612
1008612,2001265
216236,1004418
1004418,2001265
101799,1004423
216241,1004423
1004423,2001265
216238,1004420
1004420,2001265
101981,1004427
101982,1004427
101983,1004427
101984,1004427
101985,1004427
102514,1004427
216246,1004427
216247,1004427
216248,1004427
216249,1004427
216252,1004427
216255,1004427
216256,1004427
216258,1004427
216259,1004427
216261,1004427
216262,1004427
216263,1004427
216264,1004427
216265,1004427
216266,1004427
216267,1004427
216268,1004427
250437,1004427
1004427,2001265
216297,1004438
1004438,2002918
102510,1004439
1004439,2002918
216299,1004440
1004440,2002918
2002918,2001265
2001265,3000188
216297,1004438
1004438,2002918
102510,1004439
1004439,2002918
216299,1004440
1004440,2002918
2002918,3000188
101278,1004441
216303,1004441
1004441,6004757
101400,1004442
216305,1004442
216306,1004442
259371,216307
259372,216307
216307,1004442
1004442,6004757
6004757,6004756
6004756,2002919
101278,1004441
216303,1004441
1004441,2002919
101400,1004442
216305,1004442
216306,1004442
259371,216307
259372,216307
216307,1004442
1004442,2002919
216313,1004444
1004444,6004759
216314,1004445
1004445,6004759
6004759,6004758
234387,101418
101418,1004443
216309,1004443
216310,1004443
216311,1004443
1004443,6004760
100879,1004446
216315,1004446
1004446,6004760
6004760,6004758
6004758,2002919
216313,1004444
1004444,2002919
216314,1004445
1004445,2002919
234387,101418
101418,1004443
216309,1004443
216310,1004443
216311,1004443
1004443,2002919
100879,1004446
216315,1004446
1004446,2002919
2002919,3000188
201018,1000509
1000509,1000492
215512,1000510
201024,1000510
258989,101688
266944,101688
101688,1000510
101689,1000510
201019,1000510
201022,1000510
201023,1000510
250450,1000510
1000510,1000492
1000492,2001250
259034,201026
201026,1000511
215513,1000511
1000511,1000493
201027,1000512
1000512,1000493
1000493,2001250
201028,1000513
201029,1000513
1000513,1000494
232265,101070
250162,101070
101070,1000514
1000514,1000494
215514,1000515
201031,1000515
